,drug,disease,label
998,275.0,5.0,1.0
999,446.0,371.0,1.0
1000,546.0,174.0,1.0
1001,546.0,124.0,1.0
1002,5.0,376.0,1.0
1003,465.0,183.0,1.0
1004,392.0,396.0,1.0
1005,462.0,239.0,1.0
1006,138.0,134.0,1.0
1007,593.0,125.0,1.0
1008,192.0,188.0,1.0
1009,491.0,235.0,1.0
1010,570.0,163.0,1.0
1011,199.0,73.0,1.0
1012,163.0,215.0,1.0
1013,230.0,244.0,1.0
1014,103.0,117.0,1.0
1015,607.0,405.0,1.0
1016,331.0,120.0,1.0
1017,252.0,103.0,1.0
1018,299.0,124.0,1.0
1019,343.0,371.0,1.0
1020,104.0,81.0,1.0
1021,189.0,174.0,1.0
1022,305.0,124.0,1.0
1023,570.0,162.0,1.0
1024,387.0,196.0,1.0
1025,447.0,83.0,1.0
1026,552.0,225.0,1.0
1027,578.0,322.0,1.0
1028,650.0,347.0,1.0
1029,71.0,118.0,1.0
1030,241.0,277.0,1.0
1031,287.0,199.0,1.0
1032,166.0,344.0,1.0
1033,268.0,27.0,1.0
1034,244.0,280.0,1.0
1035,145.0,309.0,1.0
1036,277.0,100.0,1.0
1037,396.0,405.0,1.0
1038,396.0,124.0,1.0
1039,166.0,261.0,1.0
1040,70.0,247.0,1.0
1041,442.0,124.0,1.0
1042,328.0,359.0,1.0
1043,422.0,298.0,1.0
1044,412.0,404.0,1.0
1045,122.0,8.0,1.0
1046,72.0,37.0,1.0
1047,290.0,67.0,1.0
1048,318.0,197.0,1.0
1049,413.0,313.0,1.0
1050,312.0,174.0,1.0
1051,54.0,124.0,1.0
1052,242.0,8.0,1.0
1053,436.0,99.0,1.0
1054,464.0,39.0,1.0
1055,104.0,243.0,1.0
1056,170.0,149.0,1.0
1057,387.0,356.0,1.0
1058,241.0,20.0,1.0
1059,28.0,183.0,1.0
1060,321.0,401.0,1.0
1061,462.0,257.0,1.0
1062,640.0,21.0,1.0
1063,248.0,325.0,1.0
1064,237.0,181.0,1.0
1065,345.0,89.0,1.0
1066,470.0,237.0,1.0
1067,19.0,408.0,1.0
1068,509.0,199.0,1.0
1069,551.0,135.0,1.0
1070,19.0,214.0,1.0
1071,49.0,125.0,1.0
1072,77.0,331.0,1.0
1073,293.0,358.0,1.0
1074,194.0,7.0,1.0
1075,483.0,151.0,1.0
1076,552.0,398.0,1.0
1077,37.0,68.0,1.0
1078,295.0,289.0,1.0
1079,289.0,197.0,1.0
1080,339.0,36.0,1.0
1081,535.0,382.0,1.0
1082,587.0,362.0,1.0
1083,122.0,124.0,1.0
1084,87.0,3.0,1.0
1085,24.0,133.0,1.0
1086,457.0,128.0,1.0
1087,613.0,199.0,1.0
1088,466.0,99.0,1.0
1089,193.0,149.0,1.0
1090,185.0,108.0,1.0
1091,75.0,289.0,1.0
1092,14.0,258.0,1.0
1093,139.0,28.0,1.0
1094,500.0,181.0,1.0
1095,628.0,396.0,1.0
1096,287.0,161.0,1.0
1097,275.0,38.0,1.0
1098,188.0,302.0,1.0
1099,83.0,129.0,1.0
1100,461.0,386.0,1.0
1101,278.0,221.0,1.0
1102,96.0,280.0,1.0
1103,383.0,371.0,1.0
1104,70.0,70.0,1.0
1105,241.0,222.0,1.0
1106,651.0,362.0,1.0
1107,448.0,328.0,1.0
1108,241.0,350.0,1.0
1109,318.0,3.0,1.0
1110,319.0,359.0,1.0
1111,397.0,124.0,1.0
1112,199.0,392.0,1.0
1113,357.0,36.0,1.0
1114,183.0,119.0,1.0
1115,401.0,132.0,1.0
1116,521.0,358.0,1.0
1117,339.0,308.0,1.0
1118,109.0,55.0,1.0
1119,146.0,69.0,1.0
1120,556.0,239.0,1.0
1121,147.0,382.0,1.0
1122,567.0,146.0,1.0
1123,446.0,362.0,1.0
1124,14.0,61.0,1.0
1125,464.0,124.0,1.0
1126,24.0,378.0,1.0
1127,346.0,358.0,1.0
1128,468.0,155.0,1.0
1129,595.0,359.0,1.0
1130,40.0,99.0,1.0
1131,48.0,94.0,1.0
1132,489.0,274.0,1.0
1133,363.0,308.0,1.0
1134,631.0,297.0,1.0
1135,560.0,27.0,1.0
1136,153.0,360.0,1.0
1137,245.0,138.0,1.0
1138,284.0,257.0,1.0
1139,571.0,272.0,1.0
1140,625.0,347.0,1.0
1141,655.0,11.0,1.0
1142,81.0,28.0,1.0
1143,587.0,316.0,1.0
1144,146.0,68.0,1.0
1145,195.0,127.0,1.0
1146,110.0,40.0,1.0
1147,135.0,174.0,1.0
1148,463.0,117.0,1.0
1149,305.0,219.0,1.0
1150,490.0,354.0,1.0
1151,199.0,63.0,1.0
1152,576.0,317.0,1.0
1153,637.0,280.0,1.0
1154,515.0,80.0,1.0
1155,118.0,358.0,1.0
1156,161.0,135.0,1.0
1157,482.0,40.0,1.0
1158,198.0,3.0,1.0
1159,588.0,259.0,1.0
1160,422.0,18.0,1.0
1161,489.0,252.0,1.0
1162,514.0,124.0,1.0
1163,136.0,289.0,1.0
1164,649.0,148.0,1.0
1165,184.0,99.0,1.0
1166,590.0,149.0,1.0
1167,492.0,6.0,1.0
1168,370.0,145.0,1.0
1169,571.0,331.0,1.0
1170,99.0,199.0,1.0
1171,461.0,1.0,1.0
1172,80.0,71.0,1.0
1173,261.0,3.0,1.0
1174,430.0,181.0,1.0
1175,284.0,25.0,1.0
1176,591.0,124.0,1.0
1177,99.0,149.0,1.0
1178,140.0,195.0,1.0
1179,486.0,312.0,1.0
1180,511.0,358.0,1.0
1181,402.0,177.0,1.0
1182,567.0,316.0,1.0
1183,433.0,359.0,1.0
1184,498.0,374.0,1.0
1185,76.0,124.0,1.0
1186,486.0,390.0,1.0
1187,388.0,392.0,1.0
1188,154.0,341.0,1.0
1189,166.0,259.0,1.0
1190,9.0,94.0,1.0
1191,493.0,89.0,1.0
1192,142.0,408.0,1.0
1193,378.0,99.0,1.0
1194,110.0,153.0,1.0
1195,412.0,28.0,1.0
1196,107.0,124.0,1.0
1197,214.0,221.0,1.0
1198,142.0,357.0,1.0
1199,166.0,364.0,1.0
1200,209.0,267.0,1.0
1201,383.0,396.0,1.0
1202,34.0,135.0,1.0
1203,116.0,163.0,1.0
1204,49.0,133.0,1.0
1205,72.0,134.0,1.0
1206,544.0,16.0,1.0
1207,63.0,135.0,1.0
1208,645.0,365.0,1.0
1209,543.0,267.0,1.0
1210,455.0,134.0,1.0
1211,630.0,332.0,1.0
1212,384.0,114.0,1.0
1213,341.0,25.0,1.0
1214,360.0,124.0,1.0
1215,652.0,347.0,1.0
1216,146.0,396.0,1.0
1217,263.0,73.0,1.0
1218,546.0,311.0,1.0
1219,168.0,224.0,1.0
1220,505.0,280.0,1.0
1221,275.0,44.0,1.0
1222,358.0,293.0,1.0
1223,19.0,354.0,1.0
1224,540.0,371.0,1.0
1225,413.0,397.0,1.0
1226,43.0,124.0,1.0
1227,315.0,259.0,1.0
1228,160.0,41.0,1.0
1229,212.0,89.0,1.0
1230,535.0,405.0,1.0
1231,258.0,124.0,1.0
1232,70.0,280.0,1.0
1233,486.0,370.0,1.0
1234,247.0,181.0,1.0
1235,322.0,12.0,1.0
1236,576.0,325.0,1.0
1237,661.0,347.0,1.0
1238,111.0,183.0,1.0
1239,47.0,18.0,1.0
1240,267.0,280.0,1.0
1241,662.0,326.0,1.0
1242,260.0,138.0,1.0
1243,328.0,347.0,1.0
1244,93.0,57.0,1.0
1245,310.0,108.0,1.0
1246,238.0,0.0,1.0
1247,273.0,130.0,1.0
1248,551.0,309.0,1.0
1249,105.0,136.0,1.0
1250,356.0,73.0,1.0
1251,331.0,37.0,1.0
1252,111.0,188.0,1.0
1253,14.0,310.0,1.0
1254,234.0,279.0,1.0
1255,576.0,227.0,1.0
1256,248.0,138.0,1.0
1257,275.0,117.0,1.0
1258,420.0,122.0,1.0
1259,254.0,344.0,1.0
1260,268.0,362.0,1.0
1261,156.0,243.0,1.0
1262,199.0,128.0,1.0
1263,187.0,169.0,1.0
1264,426.0,38.0,1.0
1265,545.0,99.0,1.0
1266,308.0,117.0,1.0
1267,111.0,322.0,1.0
1268,611.0,228.0,1.0
1269,342.0,279.0,1.0
1270,662.0,348.0,1.0
1271,199.0,376.0,1.0
1272,461.0,352.0,1.0
1273,215.0,68.0,1.0
1274,383.0,359.0,1.0
1275,52.0,188.0,1.0
1276,118.0,362.0,1.0
1277,351.0,184.0,1.0
1278,143.0,177.0,1.0
1279,30.0,76.0,1.0
1280,653.0,359.0,1.0
1281,62.0,271.0,1.0
1282,275.0,186.0,1.0
1283,241.0,272.0,1.0
1284,173.0,351.0,1.0
1285,555.0,208.0,1.0
1286,25.0,124.0,1.0
1287,576.0,308.0,1.0
1288,333.0,73.0,1.0
1289,292.0,174.0,1.0
1290,570.0,118.0,1.0
1291,153.0,85.0,1.0
1292,151.0,199.0,1.0
1293,307.0,78.0,1.0
1294,387.0,5.0,1.0
1295,430.0,350.0,1.0
1296,486.0,259.0,1.0
1297,354.0,73.0,1.0
1298,634.0,358.0,1.0
1299,569.0,313.0,1.0
1300,476.0,351.0,1.0
1301,369.0,199.0,1.0
1302,505.0,224.0,1.0
1303,462.0,345.0,1.0
1304,175.0,38.0,1.0
1305,248.0,405.0,1.0
1306,376.0,318.0,1.0
1307,453.0,272.0,1.0
1308,363.0,157.0,1.0
1309,551.0,259.0,1.0
1310,70.0,224.0,1.0
1311,256.0,347.0,1.0
1312,161.0,312.0,1.0
1313,295.0,379.0,1.0
1314,175.0,359.0,1.0
1315,451.0,188.0,1.0
1316,536.0,131.0,1.0
1317,356.0,117.0,1.0
1318,627.0,361.0,1.0
1319,626.0,191.0,1.0
1320,337.0,106.0,1.0
1321,453.0,19.0,1.0
1322,241.0,274.0,1.0
1323,134.0,95.0,1.0
1324,241.0,257.0,1.0
1325,226.0,76.0,1.0
1326,282.0,92.0,1.0
1327,227.0,331.0,1.0
1328,433.0,371.0,1.0
1329,387.0,402.0,1.0
1330,513.0,131.0,1.0
1331,306.0,280.0,1.0
1332,176.0,208.0,1.0
1333,115.0,347.0,1.0
1334,214.0,124.0,1.0
1335,332.0,371.0,1.0
1336,402.0,405.0,1.0
1337,115.0,362.0,1.0
1338,630.0,267.0,1.0
1339,244.0,224.0,1.0
1340,71.0,405.0,1.0
1341,653.0,362.0,1.0
1342,640.0,118.0,1.0
1343,580.0,149.0,1.0
1344,63.0,37.0,1.0
1345,587.0,330.0,1.0
1346,58.0,399.0,1.0
1347,421.0,138.0,1.0
1348,427.0,267.0,1.0
1349,109.0,128.0,1.0
1350,14.0,282.0,1.0
1351,285.0,188.0,1.0
1352,208.0,128.0,1.0
1353,215.0,405.0,1.0
1354,642.0,399.0,1.0
1355,330.0,44.0,1.0
1356,119.0,124.0,1.0
1357,413.0,228.0,1.0
1358,148.0,344.0,1.0
1359,622.0,119.0,1.0
1360,326.0,209.0,1.0
1361,136.0,69.0,1.0
1362,651.0,358.0,1.0
1363,304.0,94.0,1.0
1364,138.0,370.0,1.0
1365,242.0,1.0,1.0
1366,576.0,373.0,1.0
1367,417.0,117.0,1.0
1368,499.0,318.0,1.0
1369,225.0,131.0,1.0
1370,415.0,134.0,1.0
1371,309.0,164.0,1.0
1372,643.0,312.0,1.0
1373,305.0,278.0,1.0
1374,662.0,338.0,1.0
1375,239.0,359.0,1.0
1376,409.0,124.0,1.0
1377,4.0,137.0,1.0
1378,583.0,101.0,1.0
1379,636.0,392.0,1.0
1380,331.0,134.0,1.0
1381,275.0,183.0,1.0
1382,387.0,298.0,1.0
1383,337.0,96.0,1.0
1384,7.0,242.0,1.0
1385,407.0,316.0,1.0
1386,115.0,222.0,1.0
1387,118.0,359.0,1.0
1388,430.0,328.0,1.0
1389,175.0,106.0,1.0
1390,276.0,84.0,1.0
1391,227.0,274.0,1.0
1392,245.0,124.0,1.0
1393,592.0,84.0,1.0
1394,330.0,123.0,1.0
1395,252.0,302.0,1.0
1396,232.0,351.0,1.0
1397,603.0,41.0,1.0
1398,346.0,362.0,1.0
1399,610.0,392.0,1.0
1400,387.0,97.0,1.0
1401,316.0,133.0,1.0
1402,46.0,95.0,1.0
1403,493.0,103.0,1.0
1404,329.0,322.0,1.0
1405,340.0,314.0,1.0
1406,165.0,76.0,1.0
1407,145.0,390.0,1.0
1408,138.0,136.0,1.0
1409,358.0,386.0,1.0
1410,268.0,8.0,1.0
1411,155.0,405.0,1.0
1412,208.0,350.0,1.0
1413,72.0,312.0,1.0
1414,307.0,94.0,1.0
1415,130.0,149.0,1.0
1416,600.0,88.0,1.0
1417,275.0,347.0,1.0
1418,321.0,36.0,1.0
1419,12.0,93.0,1.0
1420,634.0,359.0,1.0
1421,0.0,24.0,1.0
1422,484.0,19.0,1.0
1423,335.0,358.0,1.0
1424,22.0,93.0,1.0
1425,258.0,196.0,1.0
1426,199.0,141.0,1.0
1427,202.0,133.0,1.0
1428,462.0,247.0,1.0
1429,486.0,136.0,1.0
1430,498.0,296.0,1.0
1431,376.0,40.0,1.0
1432,395.0,347.0,1.0
1433,294.0,322.0,1.0
1434,275.0,175.0,1.0
1435,446.0,347.0,1.0
1436,643.0,309.0,1.0
1437,643.0,259.0,1.0
1438,576.0,328.0,1.0
1439,15.0,263.0,1.0
1440,610.0,128.0,1.0
1441,629.0,64.0,1.0
1442,551.0,99.0,1.0
1443,22.0,282.0,1.0
1444,457.0,376.0,1.0
1445,485.0,382.0,1.0
1446,213.0,151.0,1.0
1447,572.0,278.0,1.0
1448,174.0,85.0,1.0
1449,66.0,127.0,1.0
1450,532.0,18.0,1.0
1451,613.0,228.0,1.0
1452,328.0,362.0,1.0
1453,377.0,10.0,1.0
1454,586.0,117.0,1.0
1455,48.0,316.0,1.0
1456,579.0,188.0,1.0
1457,73.0,124.0,1.0
1458,245.0,74.0,1.0
1459,518.0,144.0,1.0
1460,444.0,124.0,1.0
1461,572.0,68.0,1.0
1462,459.0,271.0,1.0
1463,183.0,405.0,1.0
1464,21.0,262.0,1.0
1465,12.0,282.0,1.0
1466,315.0,344.0,1.0
1467,170.0,368.0,1.0
1468,469.0,24.0,1.0
1469,98.0,124.0,1.0
1470,354.0,392.0,1.0
1471,482.0,405.0,1.0
1472,166.0,390.0,1.0
1473,581.0,278.0,1.0
1474,275.0,100.0,1.0
1475,343.0,183.0,1.0
1476,203.0,43.0,1.0
1477,275.0,156.0,1.0
1478,217.0,405.0,1.0
1479,327.0,163.0,1.0
1480,166.0,174.0,1.0
1481,358.0,51.0,1.0
1482,117.0,358.0,1.0
1483,26.0,124.0,1.0
1484,377.0,408.0,1.0
1485,455.0,391.0,1.0
1486,634.0,362.0,1.0
1487,242.0,149.0,1.0
1488,196.0,149.0,1.0
1489,620.0,351.0,1.0
1490,475.0,318.0,1.0
1491,356.0,55.0,1.0
1492,429.0,73.0,1.0
1493,377.0,354.0,1.0
1494,317.0,322.0,1.0
1495,146.0,89.0,1.0
1496,205.0,136.0,1.0
1497,500.0,73.0,1.0
1498,80.0,250.0,1.0
1499,117.0,362.0,1.0
1500,48.0,405.0,1.0
1501,12.0,301.0,1.0
1502,294.0,68.0,1.0
1503,592.0,80.0,1.0
1504,201.0,404.0,1.0
1505,251.0,163.0,1.0
1506,74.0,347.0,1.0
1507,75.0,378.0,1.0
1508,588.0,370.0,1.0
1509,59.0,222.0,1.0
1510,71.0,162.0,1.0
1511,587.0,183.0,1.0
1512,401.0,130.0,1.0
1513,92.0,99.0,1.0
1514,654.0,347.0,1.0
1515,441.0,31.0,1.0
1516,253.0,322.0,1.0
1517,301.0,404.0,1.0
1518,423.0,255.0,1.0
1519,141.0,401.0,1.0
1520,29.0,99.0,1.0
1521,250.0,94.0,1.0
1522,241.0,19.0,1.0
1523,625.0,183.0,1.0
1524,387.0,271.0,1.0
1525,105.0,309.0,1.0
1526,572.0,219.0,1.0
1527,202.0,256.0,1.0
1528,604.0,324.0,1.0
1529,646.0,269.0,1.0
1530,109.0,181.0,1.0
1531,596.0,144.0,1.0
1532,453.0,239.0,1.0
1533,443.0,362.0,1.0
1534,482.0,41.0,1.0
1535,397.0,196.0,1.0
1536,643.0,136.0,1.0
1537,119.0,405.0,1.0
1538,166.0,212.0,1.0
1539,331.0,14.0,1.0
1540,32.0,124.0,1.0
1541,26.0,94.0,1.0
1542,356.0,392.0,1.0
1543,343.0,222.0,1.0
1544,578.0,371.0,1.0
1545,440.0,405.0,1.0
1546,576.0,110.0,1.0
1547,96.0,245.0,1.0
1548,53.0,40.0,1.0
1549,631.0,332.0,1.0
1550,154.0,360.0,1.0
1551,148.0,136.0,1.0
1552,242.0,164.0,1.0
1553,223.0,131.0,1.0
1554,103.0,289.0,1.0
1555,145.0,134.0,1.0
1556,430.0,402.0,1.0
1557,372.0,115.0,1.0
1558,430.0,36.0,1.0
1559,552.0,77.0,1.0
1560,453.0,237.0,1.0
1561,73.0,405.0,1.0
1562,451.0,322.0,1.0
1563,170.0,289.0,1.0
1564,462.0,65.0,1.0
1565,461.0,387.0,1.0
1566,175.0,358.0,1.0
1567,133.0,153.0,1.0
1568,595.0,347.0,1.0
1569,598.0,239.0,1.0
1570,226.0,243.0,1.0
1571,202.0,126.0,1.0
1572,166.0,370.0,1.0
1573,204.0,94.0,1.0
1574,140.0,192.0,1.0
1575,618.0,221.0,1.0
1576,415.0,44.0,1.0
1577,572.0,124.0,1.0
1578,400.0,401.0,1.0
1579,400.0,145.0,1.0
1580,204.0,405.0,1.0
1581,35.0,332.0,1.0
1582,573.0,334.0,1.0
1583,356.0,99.0,1.0
1584,484.0,105.0,1.0
1585,505.0,19.0,1.0
1586,196.0,89.0,1.0
1587,296.0,318.0,1.0
1588,245.0,28.0,1.0
1589,653.0,358.0,1.0
1590,315.0,309.0,1.0
1591,567.0,94.0,1.0
1592,551.0,122.0,1.0
1593,160.0,43.0,1.0
1594,561.0,99.0,1.0
1595,462.0,158.0,1.0
1596,585.0,16.0,1.0
1597,601.0,24.0,1.0
1598,237.0,128.0,1.0
1599,199.0,142.0,1.0
1600,199.0,181.0,1.0
1601,478.0,18.0,1.0
1602,220.0,85.0,1.0
1603,438.0,20.0,1.0
1604,527.0,43.0,1.0
1605,110.0,318.0,1.0
1606,146.0,95.0,1.0
1607,439.0,73.0,1.0
1608,420.0,99.0,1.0
1609,328.0,38.0,1.0
1610,610.0,73.0,1.0
1611,587.0,222.0,1.0
1612,548.0,340.0,1.0
1613,335.0,359.0,1.0
1614,619.0,241.0,1.0
1615,153.0,158.0,1.0
1616,227.0,252.0,1.0
1617,208.0,181.0,1.0
1618,505.0,272.0,1.0
1619,543.0,76.0,1.0
1620,654.0,362.0,1.0
1621,351.0,386.0,1.0
1622,351.0,273.0,1.0
1623,337.0,35.0,1.0
1624,209.0,298.0,1.0
1625,351.0,352.0,1.0
1626,506.0,120.0,1.0
1627,109.0,236.0,1.0
1628,167.0,359.0,1.0
1629,453.0,331.0,1.0
1630,113.0,125.0,1.0
1631,20.0,199.0,1.0
1632,268.0,55.0,1.0
1633,5.0,99.0,1.0
1634,407.0,188.0,1.0
1635,361.0,405.0,1.0
1636,455.0,369.0,1.0
1637,407.0,196.0,1.0
1638,459.0,222.0,1.0
1639,565.0,382.0,1.0
1640,27.0,12.0,1.0
1641,200.0,124.0,1.0
1642,228.0,405.0,1.0
1643,148.0,309.0,1.0
1644,32.0,405.0,1.0
1645,245.0,117.0,1.0
1646,383.0,362.0,1.0
1647,303.0,229.0,1.0
1648,328.0,222.0,1.0
1649,314.0,109.0,1.0
1650,90.0,19.0,1.0
1651,511.0,347.0,1.0
1652,164.0,124.0,1.0
1653,143.0,196.0,1.0
1654,170.0,22.0,1.0
1655,319.0,347.0,1.0
1656,148.0,259.0,1.0
1657,418.0,362.0,1.0
1658,587.0,107.0,1.0
1659,438.0,54.0,1.0
1660,77.0,345.0,1.0
1661,194.0,212.0,1.0
1662,84.0,362.0,1.0
1663,147.0,404.0,1.0
1664,155.0,124.0,1.0
1665,462.0,280.0,1.0
1666,493.0,376.0,1.0
1667,208.0,376.0,1.0
1668,477.0,124.0,1.0
1669,369.0,196.0,1.0
1670,252.0,376.0,1.0
1671,343.0,347.0,1.0
1672,264.0,147.0,1.0
1673,205.0,259.0,1.0
1674,83.0,132.0,1.0
1675,337.0,233.0,1.0
1676,467.0,322.0,1.0
1677,464.0,182.0,1.0
1678,239.0,347.0,1.0
1679,324.0,318.0,1.0
1680,100.0,117.0,1.0
1681,231.0,222.0,1.0
1682,364.0,316.0,1.0
1683,136.0,405.0,1.0
1684,299.0,94.0,1.0
1685,324.0,41.0,1.0
1686,575.0,24.0,1.0
1687,279.0,173.0,1.0
1688,110.0,6.0,1.0
1689,170.0,347.0,1.0
1690,229.0,24.0,1.0
1691,441.0,195.0,1.0
1692,197.0,247.0,1.0
1693,349.0,277.0,1.0
1694,240.0,269.0,1.0
1695,518.0,25.0,1.0
1696,538.0,280.0,1.0
1697,267.0,239.0,1.0
1698,636.0,128.0,1.0
1699,310.0,407.0,1.0
1700,261.0,48.0,1.0
1701,457.0,392.0,1.0
1702,503.0,362.0,1.0
1703,182.0,371.0,1.0
1704,319.0,371.0,1.0
1705,661.0,359.0,1.0
1706,91.0,99.0,1.0
1707,297.0,9.0,1.0
1708,150.0,347.0,1.0
1709,493.0,73.0,1.0
1710,57.0,196.0,1.0
1711,74.0,362.0,1.0
1712,387.0,44.0,1.0
1713,363.0,36.0,1.0
1714,195.0,99.0,1.0
1715,244.0,101.0,1.0
1716,79.0,157.0,1.0
1717,657.0,162.0,1.0
1718,19.0,37.0,1.0
1719,56.0,1.0,1.0
1720,460.0,62.0,1.0
1721,193.0,133.0,1.0
1722,535.0,124.0,1.0
1723,455.0,354.0,1.0
1724,179.0,334.0,1.0
1725,333.0,392.0,1.0
1726,552.0,304.0,1.0
1727,48.0,124.0,1.0
1728,504.0,16.0,1.0
1729,449.0,168.0,1.0
1730,569.0,388.0,1.0
1731,211.0,99.0,1.0
1732,467.0,183.0,1.0
1733,400.0,18.0,1.0
1734,607.0,124.0,1.0
1735,490.0,9.0,1.0
1736,559.0,364.0,1.0
1737,530.0,382.0,1.0
1738,567.0,346.0,1.0
1739,320.0,99.0,1.0
1740,633.0,335.0,1.0
1741,455.0,364.0,1.0
1742,292.0,117.0,1.0
1743,164.0,405.0,1.0
1744,610.0,376.0,1.0
1745,16.0,202.0,1.0
1746,49.0,209.0,1.0
1747,40.0,64.0,1.0
1748,493.0,243.0,1.0
1749,166.0,136.0,1.0
1750,401.0,3.0,1.0
1751,60.0,117.0,1.0
1752,142.0,37.0,1.0
1753,397.0,405.0,1.0
1754,273.0,3.0,1.0
1755,50.0,379.0,1.0
1756,120.0,174.0,1.0
1757,558.0,24.0,1.0
1758,502.0,301.0,1.0
1759,280.0,80.0,1.0
1760,182.0,347.0,1.0
1761,471.0,392.0,1.0
1762,298.0,24.0,1.0
1763,574.0,174.0,1.0
1764,470.0,399.0,1.0
1765,321.0,221.0,1.0
1766,537.0,99.0,1.0
1767,169.0,262.0,1.0
1768,651.0,371.0,1.0
1769,428.0,183.0,1.0
1770,587.0,55.0,1.0
1771,90.0,114.0,1.0
1772,430.0,103.0,1.0
1773,150.0,358.0,1.0
1774,38.0,351.0,1.0
1775,388.0,181.0,1.0
1776,144.0,20.0,1.0
1777,241.0,237.0,1.0
1778,137.0,145.0,1.0
1779,576.0,44.0,1.0
1780,409.0,69.0,1.0
1781,37.0,405.0,1.0
1782,662.0,315.0,1.0
1783,529.0,41.0,1.0
1784,455.0,309.0,1.0
1785,156.0,133.0,1.0
1786,251.0,314.0,1.0
1787,566.0,329.0,1.0
1788,450.0,351.0,1.0
1789,238.0,365.0,1.0
1790,490.0,37.0,1.0
1791,402.0,182.0,1.0
1792,471.0,89.0,1.0
1793,454.0,305.0,1.0
1794,275.0,280.0,1.0
1795,150.0,359.0,1.0
1796,546.0,119.0,1.0
1797,502.0,93.0,1.0
1798,109.0,99.0,1.0
1799,314.0,73.0,1.0
1800,154.0,3.0,1.0
1801,193.0,49.0,1.0
1802,449.0,153.0,1.0
1803,594.0,124.0,1.0
1804,163.0,384.0,1.0
1805,161.0,259.0,1.0
1806,198.0,24.0,1.0
1807,516.0,91.0,1.0
1808,29.0,75.0,1.0
1809,315.0,134.0,1.0
1810,75.0,353.0,1.0
1811,464.0,196.0,1.0
1812,337.0,150.0,1.0
1813,314.0,392.0,1.0
1814,252.0,181.0,1.0
1815,569.0,352.0,1.0
1816,576.0,90.0,1.0
1817,598.0,345.0,1.0
1818,258.0,182.0,1.0
1819,551.0,136.0,1.0
1820,653.0,347.0,1.0
1821,83.0,78.0,1.0
1822,419.0,99.0,1.0
1823,26.0,221.0,1.0
1824,461.0,162.0,1.0
1825,451.0,183.0,1.0
1826,587.0,347.0,1.0
1827,552.0,226.0,1.0
1828,591.0,145.0,1.0
1829,40.0,89.0,1.0
1830,170.0,358.0,1.0
1831,429.0,99.0,1.0
1832,644.0,11.0,1.0
1833,170.0,359.0,1.0
1834,621.0,392.0,1.0
1835,261.0,360.0,1.0
1836,327.0,18.0,1.0
1837,506.0,89.0,1.0
1838,273.0,103.0,1.0
1839,403.0,265.0,1.0
1840,455.0,135.0,1.0
1841,275.0,356.0,1.0
1842,348.0,212.0,1.0
1843,563.0,124.0,1.0
1844,434.0,117.0,1.0
1845,461.0,293.0,1.0
1846,465.0,322.0,1.0
1847,210.0,46.0,1.0
1848,170.0,117.0,1.0
1849,263.0,99.0,1.0
1850,328.0,271.0,1.0
1851,296.0,43.0,1.0
1852,301.0,382.0,1.0
1853,11.0,73.0,1.0
1854,578.0,166.0,1.0
1855,387.0,372.0,1.0
1856,178.0,314.0,1.0
1857,454.0,129.0,1.0
1858,589.0,371.0,1.0
1859,351.0,388.0,1.0
1860,333.0,128.0,1.0
1861,443.0,347.0,1.0
1862,596.0,113.0,1.0
1863,70.0,239.0,1.0
1864,633.0,356.0,1.0
1865,114.0,118.0,1.0
1866,328.0,131.0,1.0
1867,170.0,362.0,1.0
1868,33.0,247.0,1.0
1869,275.0,165.0,1.0
1870,215.0,124.0,1.0
1871,639.0,75.0,1.0
1872,389.0,18.0,1.0
1873,184.0,323.0,1.0
1874,347.0,375.0,1.0
1875,190.0,392.0,1.0
1876,213.0,252.0,1.0
1877,87.0,329.0,1.0
1878,101.0,73.0,1.0
1879,479.0,18.0,1.0
1880,123.0,16.0,1.0
1881,459.0,156.0,1.0
1882,330.0,361.0,1.0
1883,482.0,124.0,1.0
1884,488.0,235.0,1.0
1885,204.0,221.0,1.0
1886,420.0,174.0,1.0
1887,365.0,37.0,1.0
1888,549.0,280.0,1.0
1889,306.0,208.0,1.0
1890,405.0,99.0,1.0
1891,346.0,359.0,1.0
1892,570.0,21.0,1.0
1893,253.0,347.0,1.0
1894,268.0,208.0,1.0
1895,148.0,390.0,1.0
1896,110.0,43.0,1.0
1897,502.0,61.0,1.0
1898,486.0,135.0,1.0
1899,120.0,99.0,1.0
1900,145.0,364.0,1.0
1901,414.0,41.0,1.0
1902,117.0,359.0,1.0
1903,387.0,100.0,1.0
1904,461.0,313.0,1.0
1905,537.0,347.0,1.0
1906,588.0,364.0,1.0
1907,652.0,362.0,1.0
1908,567.0,196.0,1.0
1909,426.0,351.0,1.0
1910,364.0,196.0,1.0
1911,186.0,392.0,1.0
1912,285.0,183.0,1.0
1913,461.0,117.0,1.0
1914,208.0,73.0,1.0
1915,253.0,358.0,1.0
1916,426.0,12.0,1.0
1917,2.0,244.0,1.0
1918,182.0,359.0,1.0
1919,470.0,265.0,1.0
1920,192.0,183.0,1.0
1921,284.0,143.0,1.0
1922,376.0,41.0,1.0
1923,305.0,405.0,1.0
1924,332.0,362.0,1.0
1925,200.0,68.0,1.0
1926,587.0,359.0,1.0
1927,241.0,25.0,1.0
1928,41.0,145.0,1.0
1929,141.0,124.0,1.0
